Name,Disaster,Begin Date,End Date,Total loss Cost (Millions of Dollars),Deaths,Budget_asset
Colorado Hail Storms (June 2004),Severe Storm,20040608,20040609,1070.3,0,1200
North Central Severe Weather and Tornadoes (August 2006),Severe Storm,20060823,20060824,1085.5,1,1400
Hurricane Nicholas (September 2021),Tropical Cyclone,20210914,20210918,1087.2,0,1600
Northeast Winter Storm (February 2010),Winter Storm,20100209,20100211,1103.1,3,1800
Texas Hail Storm (April 1995),Severe Storm,19950428,19950428,1104,0,2000
North Central Severe Weather (May 2001),Severe Storm,20010430,20010501,1107.3,0,2200
Colorado Hail Storm (June 2018),Severe Storm,20180613,20180613,1107.8,0,2400
Central Severe Weather (May 2019),Severe Storm,20190516,20190518,1109.2,0,2600
North Central Severe Weather and Tornadoes (May 2017),Severe Storm,20170515,20170518,1120,1,2800
Central Severe Weather (April 2014),Severe Storm,20140412,20140413,1129.3,0,3000
Southern and Central Severe Weather (May 2022),Severe Storm,20220501,20220503,1139,1,3200
North Central Severe Weather (July 2011),Severe Storm,20110701,20110701,1145.6,0,3400
Colorado Hail Storms (July 2019),Severe Storm,20190704,20190705,1149.1,0,3600
Central Severe Storms (July 2021),Severe Storm,20210708,20210711,1155.8,0,3800
Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,20021109,20021111,1159.2,28,4000
Southern Severe Weather (February 2013),Severe Storm,20130224,20130225,1161.7,1,4200
South and Southeast Severe Weather (April 2015),Severe Storm,20150424,20150425,1170.6,3,4400
"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,20200427,20200430,1170.7,1,4600
Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,20170404,20170406,1171.2,1,4800
Central Derecho and Tornadoes (May 2009),Severe Storm,20090507,20090509,1179.7,7,5000
Southern Severe Weather (March 2000),Severe Storm,20000328,20000329,1179.9,0,5200
Rockies and Plains Hail Storms (August 2018),Severe Storm,20180806,20180807,1189,0,5400
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,20160622,20160624,1191.7,23,5600
Northeastern Winter Storm (October 2011),Winter Storm,20111029,20111030,1193.3,1,5800
Kentucky and Missouri Flooding (July 2022),Flooding,7/26/2022,7/28/2022,1195,42,6000
Southeast Freeze (March 2017),Freeze,20170314,20170316,1200,0,6200
Hurricane Hanna (July 2020),Tropical Cyclone,20200725,20200726,1204,0,6400
Rockies/Central/East Severe Weather (June 2010),Severe Storm,20100610,20100615,1207.4,2,6600
Georgia Flooding (September 2009),Flooding,20090919,20090922,1213,10,6800
Southeast Winter Storm (January 2000),Winter Storm,20000121,20000124,1221.5,4,7000
California Flooding and Severe Weather (January 2021),Flooding,20210124,20210129,1226.4,2,7200
Central and Eastern Winter Storm (January 2018),Winter Storm,20180103,20180105,1230.8,22,7400
Tropical Storm Frances (September 1998),Tropical Cyclone,19980808,19980813,1253,2,7600
Severe Storms and Hail (June 1984),Severe Storm,19840613,19840617,1258.3,1,7800
Michigan and Northeast Flooding (August 2014),Flooding,20140811,20140813,1269.1,2,8000
Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,20100720,20100723,1270.8,0,8200
Central Severe Weather (October 2006),Severe Storm,20061002,20061005,1274.7,1,8400
Southeast and Eastern Tornadoes (February 2016),Severe Storm,20160222,20160224,1279.2,10,8600
Southern Tornado Outbreak (March 2022),Severe Storm,20220330,20220330,1281.1,2,8800
Texas Tornadoes (April 2012),Severe Storm,20120402,20120403,1289.4,0,9000
North Central and Eastern Severe Weather (July 2022),Severe Storm,7/22/2022,7/24/2022,1294,1,9200
Tropical Storm Elsa (July 2021),Tropical Cyclone,20210707,20210709,1298.2,1,9400
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,20200110,20200112,1298.6,10,9600
Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,19930708,19930710,1300.9,1,9800
Southern Derecho and Severe Storms (May 1989),Severe Storm,19890501,19890506,1301.5,21,10000
Midwest Severe Weather (August 2013),Severe Storm,20130806,20130807,1302.5,0,10200
"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,5/5/1981,5/10/1981,1304.7,20,10400
Southeast Severe Weather (March 2005),Severe Storm,20050324,20050327,1306.3,0,10600
Western Wildfires (Spring-Fall 2022),Wildfire,4/1/2022,9/30/2022,1324,17,10800
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,20170120,20170122,1326,24,11000
Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,20110419,20110420,1348.8,0,11200
Central Severe Weather (July 2020),Severe Storm,20200710,20200711,1351.7,0,11400
Central Severe Storms (June 2021),Severe Storm,20210624,20210626,1353.1,0,11600
Southeast Severe Weather (November 1992),Severe Storm,19921121,19921123,1353.2,26,11800
"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,20080104,20080109,1355.2,12,12000
Illinois Flooding and Severe Weather (April 2013),Flooding,20130416,20130419,1357,4,12200
Colorado Hail Storm (July 2009),Severe Storm,20090720,20090720,1360,0,12400
Ohio Valley Tornadoes (November 2013),Severe Storm,20131117,20131117,1363.3,8,12600
Midwest/Plains Severe Weather (July 2003),Severe Storm,20030704,20030709,1364.3,7,12800
Tropical Storm Fred (August 2021),Tropical Cyclone,20210816,20210818,1366.6,7,13000
North Central Severe Weather (August 2021),Severe Storm,20210810,20210813,1374.1,2,13200
Western Wildfires (Summer-Fall 2009),Wildfire,20090601,20091130,1376.3,10,13400
Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,20210502,20210504,1378,4,13600
Tropical Storm Allison (June 1989),Tropical Cyclone,19890626,19890628,1380.6,11,13800
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,20160521,20160526,1398.4,0,14000
"Severe Storms, Tornadoes (March 1991)",Severe Storm,19910326,19910329,1399.5,0,14200
Southeastern Tornado Outbreak (April 2022),Severe Storm,20220404,20220406,1409.3,3,14400
Southern Severe Weather (April 2008),Severe Storm,20080409,20080411,1413.9,2,14600
Western Severe Storms and Flooding (February 1986),Severe Storm,19860214,19860216,1414.6,13,14800
"South, East and Northeast Severe Weather (February 2020)",Severe Storm,20200205,20200207,1419.6,3,15000
Midwest Tornadoes (April 2012),Severe Storm,20120413,20120414,1427,6,15200
Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,20190413,20190414,1427.3,7,15400
Western Fire Season (Summer-Fall 1994),Wildfire,19940601,19941130,1428.4,0,15600
Central and Northeast Severe Weather (June 2015),Severe Storm,20150621,20150625,1429.7,1,15800
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,20190223,20190225,1435.6,2,16000
Louisiana Flooding (May 2021),Flooding,20210517,20210518,1450.9,5,16200
Severe Storms (June 1982),Severe Storm,5/31/1982,6/10/1982,1464.1,30,16400
Eastern Severe Weather (March 2021),Severe Storm,20210327,20210328,1480.6,8,16600
Midwest/Southeast Severe Weather (August 2011),Severe Storm,20110817,20110818,1485.3,0,16800
Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,4/2/1982,4/4/1982,1488.4,33,17000
Southern Severe Weather (March 2016),Severe Storm,20160317,20160318,1488.7,1,17200
Texas Hail Storm (June 2018),Severe Storm,20180606,20180606,1508,0,17400
South Florida Flooding (October 2000),Flooding,20001003,20001004,1512,3,17600
Southern Severe Weather (April 2020),Severe Storm,20200421,20200423,1539,3,17800
Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,20180413,20180416,1542.3,3,18000
Southeast Tornadoes (March 2008),Severe Storm,20080314,20080315,1549.5,5,18200
"Severe Storms, Hail (June 1992)",Severe Storm,19920619,19920620,1555.8,0,18400
Southern Plains Tornadoes (May 2015),Severe Storm,20150506,20150510,1564.7,4,18600
Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,19990113,19990116,1570.1,0,18800
"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,20040521,20040527,1571.7,4,19000
"Winter Storm, Cold Wave (December 1989)",Winter Storm,19891221,19891226,1577.8,100,19200
Western Fire Season (Summer 1990),Wildfire,19900601,19900831,1587.3,17,19400
South/Southeast Severe Weather (April 2015),Severe Storm,20150418,20150420,1591.8,0,19600
Rockies and Midwest Derecho (July 2011),Severe Storm,20110710,20110711,1593.3,2,19800
South Texas Hail Storms (May 2020),Severe Storm,20200527,20200527,1596,0,20000
Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,20030721,20030723,1603.1,7,20200
Central and Eastern Severe Weather (May 2018),Severe Storm,20180513,20180515,1603.1,5,20400
Texas Hail Storms (April 2021),Severe Storm,20210412,20210415,1622.5,0,20600
Hurricane Erin (August 1995),Tropical Cyclone,19950801,19950807,1623.5,6,20800
Central and Northeastern Severe Weather (May 2018),Severe Storm,20180501,20180504,1626.6,0,21000
Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,19850531,19850531,1632,89,21200
Tropical Storm Eta (November 2020),Tropical Cyclone,20201108,20201112,1635.2,12,21400
U.S. Wildfires (Fall 2008),Wildfire,20080901,20081130,1653.5,16,21600
Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,20080205,20080206,1671.9,57,21800
Texas Flooding (October 1998),Flooding,19981016,19981024,1676.9,31,22000
Hurricane Dolly (July 2008),Tropical Cyclone,20080723,20080725,1685.5,3,22200
Severe Storms (March 1992),Severe Storm,19920324,19920325,1689.1,0,22400
Midwest Severe Weather (June 2017),Severe Storm,20170627,20170629,1695.8,0,22600
Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,20180318,20180321,1698.9,0,22800
"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,19840327,19840407,1718.8,80,23000
Rockies/Plains Severe Weather (September 2014),Severe Storm,20140929,20141002,1722.5,0,23200
South and Southeast Severe Weather (May 2019),Severe Storm,20190507,20190513,1726,0,23400
Hurricane Bonnie (August 1998),Tropical Cyclone,19980827,19980829,1754.2,3,23600
Texas Hail Storm (March 2019),Severe Storm,20190322,20190324,1765.3,0,23800
Plains Severe Weather (April 2014),Severe Storm,20140402,20140403,1765.7,0,24000
Rockies and Northeast Severe Weather (July 2016),Severe Storm,20160728,20160730,1773.4,0,24200
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,19970228,19970305,1789.1,67,24400
Hurricane Lili (October 2002),Tropical Cyclone,20020801,20020805,1789.3,2,24600
Midwest Severe Weather (June 2017),Severe Storm,20170612,20170616,1795.8,0,24800
California Flooding (February 2017),Flooding,20170208,20170222,1800,5,25000
"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,20200520,20200523,1805.9,2,25200
"Midwest, South and East Severe Weather (June 2009)",Severe Storm,20090609,20090612,1806.2,0,25400
Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,19971201,19980228,1818.3,132,25600
Midwest/Plains Severe Weather (April 2013),Severe Storm,20130407,20130411,1819.4,1,25800
Hurricane Dorian (September 2019),Tropical Cyclone,20190828,20190906,1835.4,10,26000
Colorado Hail Storm (July 1990),Severe Storm,19900711,19900711,1836.9,0,26200
Central Severe Weather (June 2022),Severe Storm,6/7/2022,6/8/2022,1837,0,26400
Central and Eastern Winter Storm (January 1999),Winter Storm,19990101,19990104,1837.9,25,26600
Western Fire Season (Spring-Summer 2000),Wildfire,20000301,20000831,1838.4,0,26800
Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,20180719,20180722,1838.7,0,27000
North Central Hail Storms (May 2022),Severe Storm,5/19/2022,5/19/2022,1839,0,27200
Ohio Valley Hail Storms (June 2021),Severe Storm,20210617,20210618,1843.6,0,27400
Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,20210324,20210325,1844.7,6,27600
Tropical Storm Isidore (September 2002),Tropical Cyclone,20020925,20020927,1851.5,5,27800
Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,20211215,20211215,1871.3,1,28000
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,19950701,19950930,1879.8,872,28200
Colorado Flooding (September 2013),Flooding,20130910,20130916,1885.6,9,28400
Pacific Northwest Severe Flooding (February 1996),Flooding,19960207,19960212,1905.6,9,28600
Florida Freeze (January 1981),Freeze,1/12/1981,1/14/1981,1921.9,0,28800
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,20150407,20150409,1928.8,2,29000
North Central Hail Storms (May 2022),Severe Storm,20220509,20220509,1929.1,0,29200
Midwest/Plains Tornadoes (April 1994),Severe Storm,19940425,19940427,1950.4,3,29400
Severe Storms and Tornadoes (March 2006),Severe Storm,20060308,20060313,1952.9,10,29600
Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,20191020,20191020,1958.4,2,29800
South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,20090409,20090410,1959.3,6,30000
Texas Flooding (October 1994),Flooding,19941016,19941025,1960,19,30200
Tropical Storm Alberto (July 1994),Tropical Cyclone,19940707,19940710,1967,32,30400
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,20110618,20110622,1983.1,3,30600
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,20170425,20170507,1990.8,20,30800
"Hail, Tornadoes (April 1992)",Severe Storm,19920428,19920429,2004.3,0,31000
California Freeze (January 2007),Freeze,20070111,20070117,2016,1,31200
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,19980530,19980602,2049.5,20,31400
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1/8/1982,1/16/1982,2052.4,85,31600
Hurricane Allen (August 1980),Tropical Cyclone,8/7/1980,8/11/1980,2071,13,31800
"Winter Storm, Cold Wave (January 1994)",Winter Storm,19940117,19940120,2080,70,32000
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,20160508,20160511,2098,2,32200
Western Fire Season (Fall 2002),Wildfire,20020901,20021130,2129.9,21,32400
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,20140427,20140501,2135.5,33,32600
Numerous Wildfires (2006),Wildfire,20060101,20061231,2156.7,28,32800
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,20170228,20170301,2167.2,6,33000
Hurricane Fiona (September 2022),Tropical Cyclone,9/17/2022,9/18/2022,2178,25,33200
Northeast Flooding (June 2006),Flooding,20060625,20060628,2191,20,33400
Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,20080606,20080612,2192.1,18,33600
Western Wildfires (Summer-Fall 2012),Wildfire,20120601,20121130,2208,8,33800
Midwest/Southeast Tornadoes (March 2009),Severe Storm,20090325,20090328,2247.6,0,34000
Midwest Drought (Spring-Summer 2005),Drought,20050301,20050831,2256.5,0,34200
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,20130527,20130531,2266.9,10,34400
