Name,Disaster,Begin Date,End Date,Total loss Cost (Millions of Dollars),Deaths,Budget_asset
Southern Flooding (May 1990),Flooding,19900511,19900519,2275.6,13,34600
Hurricane Gloria (September 1985),Tropical Cyclone,19850926,19850928,2311.5,11,34800
"Winter Storm, Cold Wave (January 1985)",Winter Storm,19850119,19850122,2319.3,150,35000
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,20060406,20060408,2325.7,10,35200
"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,20110601,20111130,2348.6,5,35400
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,20140603,20140605,2360.7,2,35600
Groundhog Day Blizzard (February 2011),Winter Storm,20110201,20110203,2386.4,36,35800
Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,20090210,20090211,2401.4,10,36000
Central and Eastern Severe Weather (May 2020),Severe Storm,20200503,20200505,2408.7,2,36200
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,20151226,20151229,2432.8,50,36400
South Carolina and East Coast Flooding (October 2015),Flooding,20151001,20151005,2457.9,25,36600
Northeast Flooding (March 2010),Flooding,20100301,20100331,2489.7,11,36800
Northeast Ice Storm (January 1998),Winter Storm,19980105,19980109,2537.1,16,37000
North Texas Hail Storm (March 2016),Severe Storm,20160323,20160324,2539.7,0,37200
Southeast Severe Weather (March 2013),Severe Storm,20130318,20130318,2545.3,1,37400
Southern Severe Storms and Flooding (April 1980),Flooding,4/10/1980,4/17/1980,2551.4,7,37600
Northeast Winter Storm (March 2018),Winter Storm,20180301,20180303,2567,9,37800
Colorado Hail Storm (June 2018),Severe Storm,20180618,20180619,2578.7,0,38000
Southeast Drought and Heat Wave (Summer 1993),Drought,19930601,19930831,2578.9,16,38200
North Central Severe Weather (May 2022),Severe Storm,5/11/2022,5/12/2022,2588.7,1,38400
Midwest Tornado Outbreak (March 2017),Severe Storm,20170306,20170308,2611.2,2,38600
Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,20200302,20200304,2639.7,25,38800
Missouri River flooding (May-June 2011),Flooding,20110501,20110630,2663.1,5,39000
Midwest/Southeast Tornadoes (April 2011),Severe Storm,20110414,20110416,2677,38,39200
Southern Severe Weather (April 2022),Severe Storm,20220411,20220413,2677.7,1,39400
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,20140105,20140108,2715.9,16,39600
California Wildfires (Fall 1993),Wildfire,19930901,19931130,2756.7,4,39800
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,20170609,20170611,2796.5,0,40000
Texas and Louisiana Flooding (March 2016),Flooding,20160308,20160312,2822.6,5,40200
Southeast/Midwest Tornadoes (April 2011),Severe Storm,20110408,20110411,2833.1,0,40400
Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,20200327,20200328,2890.8,0,40600
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,20160601,20161231,2898,21,40800
South/Southeast Tornadoes (April 2016),Severe Storm,20160426,20160502,2921.3,6,41000
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,20120525,20120530,2925.7,1,41200
Central Derecho (June 2022),Severe Storm,6/13/2022,6/13/2022,2936,1,41400
Minnesota Severe Storms/Hail (May 1998),Severe Storm,19980515,19980515,2936.3,1,41600
Spring Freeze (April 2007),Freeze,20070404,20070410,2943.5,0,41800
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,20170301,20171231,3000,0,42000
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,20130518,20130522,3000.5,27,42200
East/South Flooding and Severe Weather (May 2010),Flooding,20100430,20100502,3059.6,32,42400
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,20150523,20150526,3125.6,31,42600
Hurricane Ian (September 2022),Tropical Cyclone,9/28/2022,9/30/2022,3189,131,42800
Severe Storms/Hail (April 2003),Severe Storm,20030404,20030407,3190,3,43000
Hurricane Delta (October 2020),Tropical Cyclone,20201009,20201011,3211,5,43200
Hurricane Bob (August 1991),Tropical Cyclone,19910818,19910820,3216.3,18,43400
South/Southeast Severe Weather (March 2017),Severe Storm,20170326,20170328,3234,0,43600
Tropical Storm Lee (September 2011),Tropical Cyclone,20110901,20110905,3241.2,21,43800
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,20200407,20200408,3284.3,0,44000
Houston Flooding (April 2016),Flooding,20160417,20160418,3291.5,8,44200
Rockies/Southwest Severe Weather (June 2012),Severe Storm,20120606,20120612,3299.2,0,44400
Florida Freeze (January 1985),Freeze,19850120,19850122,3324,0,44600
Southern Plains Drought (Spring-Summer 1996),Drought,19960301,19960831,3385.9,0,44800
Severe Storms and Tornadoes (April 2002),Severe Storm,20020427,20020428,3412.8,7,45000
Arkansas River Flooding (June 2019),Flooding,20190520,20190614,3448.5,5,45200
Texas and Oklahoma Severe Weather (April 2021),Severe Storm,20210427,20210428,3463.9,0,45400
Hurricane Isaac (August 2012),Tropical Cyclone,20120826,20120831,3509.7,9,45600
Midwest Tornadoes (April 2006),Severe Storm,20060413,20060416,3514.2,27,45800
Hurricane Elena (September 1985),Tropical Cyclone,19850830,19850903,3515.9,4,46000
Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,20180601,20181230,3528.2,0,46200
East/South Severe Weather and Flooding (April 2007),Severe Storm,20070413,20070417,3536,9,46400
Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,19990503,19990506,3541.4,55,46600
Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,20110404,20110405,3607.7,9,46800
Plains/East/Northeast Derecho (June-July 2012),Severe Storm,20120629,20120702,3668.4,28,47000
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,20150601,20151130,3694.1,12,47200
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,20150214,20150220,3702.9,30,47400
Hurricane Dennis (July 2005),Tropical Cyclone,20050709,20050711,3742.5,15,47600
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,19851103,19851108,3752,62,47800
Western Wildfires (Summer 2007),Wildfire,20070601,20070831,3837.9,12,48000
Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,20200412,20200413,3926.2,35,48200
Mississippi River flooding (April-May 2011),Flooding,20110401,20110531,3971.5,7,48400
Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,20120302,20120303,3973.6,42,48600
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,20170508,20170511,3986.5,0,48800
Hurricane Marilyn (September 1995),Tropical Cyclone,19950915,19950917,4011,13,49000
Hurricane Juan (October 1985),Tropical Cyclone,19851027,19851031,4026.2,63,49200
Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,20080522,20080527,4089.9,13,49400
"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,20211210,20211210,4110.9,93,49600
Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,20120428,20120501,4161,1,49800
West/Northeast/Southeast Drought (2016),Drought,20160101,20161231,4235.6,0,50000
North/Central Texas Hail Storm (April 2016),Severe Storm,20160410,20160412,4268.3,0,50200
Eastern Drought/Heat Wave (Summer 1999),Drought,19990601,19990831,4448.1,502,50400
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,20100510,20100512,4467.3,3,50600
Western Storms and Flooding (December 1982-March 1983),Flooding,12/13/1982,3/31/1983,4468.9,50,50800
California Freeze (December 1998),Freeze,19981220,19981228,4525,0,51000
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,20140518,20140523,4567.2,0,51200
Gulf States Storms and Flooding (December 1982-January 1983),Flooding, 1982-12-0,1/15/1983,4577.5,45,51400
Southeast Drought/Heat Wave (Summer 1986),Drought,19860601,19860831,4815.7,100,51600
Southwest/Great Plains Drought (2009),Drought,20090101,20091231,4819.1,0,51800
Florida Freeze (December 1989),Freeze,19891223,19891225,4820,10,52000
California Flooding (January-March 1995),Flooding,19950101,19950331,4850,27,52200
Hurricane Zeta (October 2020),Tropical Cyclone,20201028,20201029,4874.3,6,52400
Western Drought (2014),Drought,20140101,20141231,4939.5,0,52600
Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,20200601,20201230,5034.4,45,52800
Arizona Severe Weather (October 2010),Severe Storm,20101005,20101006,5092,0,53000
Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,20070601,20071130,5095.2,15,53200
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,20010406,20010411,5106.5,3,53400
Northeast Winter Storm (December 1992),Winter Storm,19921210,19921213,5115.1,19,53600
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,20190526,20190529,5127.7,3,53800
California and Alaska Wildfires (Summer-Fall 2019),Wildfire,20190601,20191130,5130,3,54000
Hurricane Isaias (August 2020),Tropical Cyclone,20200803,20200804,5328,16,54200
West Coast Flooding (December 1996-January 1997),Flooding,19970101,19970111,5551.3,36,54400
Western Drought (2015),Drought,20150101,20151231,5582.7,0,54600
Blizzard/Floods (January 1996),Winter Storm,19960101,19960131,5675.7,187,54800
Tropical Storm Imelda (September 2019),Tropical Cyclone,20190917,20190921,5700,5,55000
Southeast Ice Storm (February 1994),Winter Storm,19940208,19940213,5964.9,9,55200
Freeze / Cold Wave (December 1983),Freeze,19831215,19831225,5997.6,151,55400
California Wildfires (Fall 2003),Wildfire,20030901,20031130,6146.7,22,55600
Southern Drought and Heat Wave (Summer 1998),Drought,19980601,19980831,6385.7,200,55800
Hurricane Iniki (September 1992),Tropical Cyclone,19920911,19920912,6417,7,56000
U.S. Drought (Spring-Summer 1991),Drought,19910301,19910831,6528.5,0,56200
Severe Storms/Tornadoes (May 2003),Severe Storm,20030503,20030510,6564.2,51,56400
Northern Plains Flooding (Spring 1997),Flooding,19970203,19970524,6728.1,11,56600
Oakland Firestorm (October 1991),Wildfire,19911001,19911031,7029,25,56800
"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,20190315,20190731,7094.6,4,57000
Northern Plains Drought (Summer-Fall 1989),Drought,19890601,19891130,7237.7,0,57200
California Freeze (December 1990),Freeze,19901218,19901225,7786,0,57400
Hurricane Gustav (September 2008),Tropical Cyclone,20080831,20080903,7976,53,57600
Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,20030301,20031130,8078.7,35,57800
Hurricane Sally (September 2020),Tropical Cyclone,20200915,20200917,8147,5,58000
Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,20000301,20001130,8645.1,140,58200
Hurricane Isabel (September 2003),Tropical Cyclone,20030918,20030919,8664.8,55,58400
Hurricane Alicia (August 1983),Tropical Cyclone,19830817,19830820,8760,21,58600
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,20060301,20060831,8817.1,0,58800
Southeast Drought (Summer 1983),Drought,19830601,19830831,8862.6,0,59000
Hurricane Opal (October 1995),Tropical Cyclone,19951004,19951006,8909.1,27,59200
Hurricane Fran (September 1996),Tropical Cyclone,19960905,19960908,9263,37,59400
Western/Southern Plains Drought and Heat Wave (2022),Drought,1/1/2022,9/30/2022,9326.7,117,59600
Western Drought and Heat Wave (2021),Drought,20210101,20211231,9442.6,229,59800
U.S. Drought (2008),Drought,20080101,20081231,9673.5,0,60000
South Plains Severe Weather (May 1995),Severe Storm,19950505,19950507,10534,32,60200
Hurricane Georges (September 1998),Tropical Cyclone,19980920,19980929,10712.2,16,60400
Western Wildfires (2021),Wildfire,20210601,20211231,11232,8,60600
East Coast Blizzard and Severe Weather (March 1993),Winter Storm,19930311,19930314,11275.2,270,60800
Hurricane Floyd (September 1999),Tropical Cyclone,19990914,19990916,11294.4,77,61000
Hurricane Jeanne (September 2004),Tropical Cyclone,20040915,20040929,11544.8,28,61200
Midwest/Southeast Tornadoes (May 2011),Severe Storm,20110522,20110527,11734.9,177,61400
Hurricane Matthew (October 2016),Tropical Cyclone,20161008,20161012,12100,49,61600
Louisiana Flooding (August 2016),Flooding,20160812,20160815,12300,13,61800
Missouri River and North Central Flooding (March 2019),Flooding,20190314,20190331,12443.3,3,62000
Central Severe Weather - Derecho (August 2020),Severe Storm,20200810,20200810,12460.6,4,62200
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,20130301,20131130,13241.2,53,62400
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,20110425,20110428,13288.4,321,62600
Midwest Flooding (Summer 2008),Flooding,20080401,20080630,13742.6,24,62800
Tropical Storm Allison (June 2001),Tropical Cyclone,20010605,20010617,13976.1,43,63000
U.S. Drought (Spring-Fall 2002),Drought,20020301,20021130,14860.7,0,63200
Hurricane Frances (September 2004),Tropical Cyclone,20040903,20040909,15092,48,63400
Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,20110301,20110831,15913.3,95,63600
Hurricane Irene (August 2011),Tropical Cyclone,20110826,20110828,17407.3,45,63800
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,20200801,20201230,18424,46,64000
Hurricane Hugo (September 1989),Tropical Cyclone,19890921,19890922,21059.8,86,64200
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,20170601,20171231,21426,54,64400
Hurricane Charley (August 2004),Tropical Cyclone,20040813,20040814,24639.2,35,64600
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,20210210,20210219,25181.8,262,64800
Hurricane Laura (August 2020),Tropical Cyclone,20200827,20200828,26000.8,42,65000
Hurricane Rita (September 2005),Tropical Cyclone,20050920,20050924,27195.1,119,65200
Hurricane Florence (September 2018),Tropical Cyclone,20180913,20180916,27840,53,65400
"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,20180601,20181231,27840,106,65600
Hurricane Wilma (October 2005),Tropical Cyclone,20051024,20051024,27930,35,65800
Hurricane Michael (October 2018),Tropical Cyclone,20181010,20181011,28971,49,66000
Hurricane Ivan (September 2004),Tropical Cyclone,20040912,20040921,31570.9,57,66200
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,6/1/1980,11/30/1980,37675.2,1260,66400
U.S. Drought/Heat Wave (2012),Drought,20120101,20121231,38704.4,123,66600
Hurricane Ike (September 2008),Tropical Cyclone,20080912,20080914,40198.5,112,66800
Midwest Flooding (Summer 1993),Flooding,19930627,19930815,42969.9,48,67000
U.S. Drought/Heat Wave (Summer 1988),Drought,19880601,19880831,50609.9,454,67200
Hurricane Andrew (August 1992),Tropical Cyclone,19920823,19920827,55890,61,67400
Hurricane Irma (September 2017),Tropical Cyclone,20170906,20170912,59500,97,67600
Hurricane Ida (August 2021),Tropical Cyclone,20210829,20210901,78722.3,96,67800
Hurricane Sandy (October 2012),Tropical Cyclone,20121030,20121031,81950,159,68000
Hurricane Maria (September 2017),Tropical Cyclone,20170919,20170921,107100,2981,68200
Hurricane Harvey (August 2017),Tropical Cyclone,20170825,20170831,148750,89,68400
Hurricane Katrina (August 2005),Tropical Cyclone,20050825,20050830,186294,1833,68600
